"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
site_id,d1_healthy_volunteer_eligibility,,text,"Record ID",,"(Format Country-City-Phase-Number e.g. ZA-CPT-P1-001)",,,,,,y,,,,,
screening_date,d1_healthy_volunteer_eligibility,,text,"Screening Date",," (ISO 8601 format YYYY-MM-DD)",date_ymd,,,,,,,,,,
screened_by,d1_healthy_volunteer_eligibility,,text,"Screened by",,"(Investigator or delegate initials)",,,,,,,,,,,
dob,d1_healthy_volunteer_eligibility,"Basic demographics",text,"Date of birth",,"ISO 8601 format YYYY-MM-DD. Verified against national ID or passport",date_ymd,,,y,,y,,,,,
age_years,d1_healthy_volunteer_eligibility,,text,Age,,"Years. Calculated from date of birth at screening",integer,18,65,,,y,,,,,
sex_at_birth,d1_healthy_volunteer_eligibility,,radio,"Sex at birth","1, Male | 2, Female | 3, Intersex or indeterminate","Recorded as documented at birth",,,,,,y,,,,,
weight_kg,d1_healthy_volunteer_eligibility,,text,Weight,,"Kilograms (kg). Measured today not self-reported",number,40,150,,,y,,,,,
height_cm,d1_healthy_volunteer_eligibility,,text,Height,,"Centimetres (cm). Measured today not self-reported",number,140,220,,,y,,,,,
bmi,d1_healthy_volunteer_eligibility,,calc,BMI,"round(([weight_kg] / ([height_cm] / 100) / ([height_cm] / 100)), 1)","kg per square metre. Auto-calculated from weight and height",,,,,,,,,,,
i1_age,d1_healthy_volunteer_eligibility,"<div class=""rich-text-field-label""><p>Inclusion criteria</p> <hr> <p><em><span style=""font-weight: normal;"">all must be YES</span></em></p> <p><em><span style=""font-weight: normal;"">All criteria below must be confirmed YES before proceeding. If any criterion is NO the volunteer is ineligible.</span></em></p></div>",radio,"I1 - Age 18 to 55 years at screening","1, Yes | 0, No","Upper limit 55 - older volunteers have altered hepatic metabolism",,,,,,y,,,,,
i2_bmi,d1_healthy_volunteer_eligibility,,radio,"I2 - BMI within 18.0 to 35.0","1, Yes | 0, No","Units kg per square metre",,,,,,y,,,,,
i3_health,d1_healthy_volunteer_eligibility,,radio,"I3 - Good general health confirmed","1, Yes | 0, No","Confirmed by medical history physical examination and screening laboratory results",,,,,,y,,,,,
i6_comply,d1_healthy_volunteer_eligibility,,radio,"I6 - Willing and able to comply with all study procedures","1, Yes | 0, No","Including the full PK sampling schedule across 48 hours",,,,,,y,,,,,
